subject,unpredictable_boundary_rt,unpredictable_nonboundary_rt,unpredictable_second_item_rt,predictable_boundary_rt,predictable_nonboundary_rt,predictable_second_item_rt
sub-0,1.0083956944444443,0.957590166666667,0.8857047222222222,1.0029034285714284,0.9533003670886073,1.0188205714285712
sub-10,0.9580084722222223,0.7836655586592178,0.771455138888889,0.916751527777778,0.8031464683544302,0.7343269444444444
sub-11,0.7991819444444445,0.7039023055555554,0.6470913888888888,0.6953255555555554,0.6962504292929291,0.6363140277777779
sub-12,1.1158072222222222,1.0266593539325841,0.9900783333333335,0.8728208333333334,0.9787618020304574,0.9039013888888885
sub-13,1.0147787500000003,0.8230149444444446,0.7457759722222222,0.7970425000000001,0.799245707070707,0.7056234722222221
sub-14,1.4509022857142855,1.313698184357542,1.3573684285714283,1.190719722222222,1.2499127423469378,1.1114493055555557
sub-15,0.9942375,0.8626343611111114,0.9213874999999998,0.7859975000000001,0.8654321755725182,0.9494341428571429
sub-16,1.4487647058823527,1.518228571428571,1.5189142857142857,1.644342857142857,1.5890548302872078,1.6429722222222223
sub-18,0.706757142857143,0.6156268156424581,0.5495028571428571,0.7293333333333334,0.6373641221374043,0.6052277777777776
sub-19,1.1691195833333332,1.0164438333333334,1.0121754166666668,1.0889518055555552,0.9414539367088601,0.8384598611111111
sub-1,0.9689733333333336,0.8503367777777784,0.815274861111111,1.0826904285714285,0.8850246717171717,0.916092777777778
sub-20,2.2579377272727275,2.269956169590644,2.2747475714285716,2.3005779166666667,2.2803240494791686,2.3072555555555554
sub-21,0.7124719444444442,0.7526822191011235,0.7386524285714284,0.77130375,0.7400070356234096,0.7803633333333333
sub-23,0.7795277777777778,0.7493184357541899,0.757138888888889,0.7590571428571427,0.7358197969543142,0.7642571428571429
sub-24,1.2886144285714285,1.3310562429378523,1.3510198611111113,1.0510998484848484,1.2009846005154643,1.0825722058823533
sub-25,0.6725701388888887,0.6679333426966294,0.5799105555555557,0.7945630555555556,0.6918102685421994,0.6935084285714286
sub-26,2.357154861111111,2.371963861111111,2.380177638888889,2.3879104166666676,2.373671035353534,2.377206388888889
sub-27,0.9573568055555557,0.8906816011235955,0.8507350000000001,1.144540416666667,1.0056686700767266,1.116451857142857
sub-28,0.8045294117647058,0.8567931034482765,0.9607575757575758,0.9684571428571429,0.8735286458333333,0.9847142857142857
sub-29,0.958708888888889,0.8851233055555555,0.9445045833333333,1.0250065277777776,0.8941831818181813,0.9091116666666667
sub-2,0.8576227777777778,0.7828101666666666,0.8151369444444444,0.9467038679245284,0.9004191644562338,0.9706918518518518
sub-31,0.9570285714285715,0.8845674157303371,0.8330285714285713,0.9184722222222221,0.8946803069053716,0.8665833333333335
sub-32,1.0242777777777776,0.8424804469273743,0.9797999999999998,0.9071666666666665,0.8642081218274115,0.915742857142857
sub-33,1.1928806944444443,0.9700855617977528,0.9325501470588236,0.9018354166666666,1.0304718274111677,0.9744758333333334
sub-34,0.9808041666666667,0.9555140782122911,0.9188280555555557,0.9820650000000001,0.8910629283887473,0.7817027142857144
sub-35,0.74829375,0.7922690277777772,0.7256898611111111,0.7731256944444441,0.7766043181818183,0.7298519444444446
sub-36,0.8164166666666667,0.7964888888888886,0.7426666666666666,0.9311944444444448,0.8138636363636362,0.856722222222222
sub-37,1.1380493055555556,0.9591163055555552,0.9449077777777775,0.9219284722222224,0.954053068181818,0.9274001388888888
sub-38,0.7499823611111112,0.7750241061452513,0.7867804285714287,0.8100168055555553,0.7713761139240498,0.8521893055555554
sub-39,1.0304572222222224,1.0657295689655175,1.053721029411765,1.158666857142857,1.0731100773195887,1.1066745714285715
sub-3,1.0098005555555558,1.0298202777777778,1.0068794444444444,0.9620213888888887,1.0036071969696965,0.9967376388888892
sub-40,0.9569563888888888,0.9694375561797757,0.9936154166666665,1.0987862500000003,0.985165309278351,1.0417364285714283
sub-41,0.9496574999999999,0.9003248314606742,0.8756640277777779,0.8597577142857143,0.8777795685279186,0.8711098611111111
sub-42,1.0419601470588238,0.8781393539325841,0.8963298611111112,0.9877037142857142,0.9030631632653057,0.99706125
sub-43,1.192469027777778,0.9890792777777777,0.9622074999999999,0.9798266666666667,1.0136944147582696,0.9217655555555555
sub-44,0.8324999999999999,0.7816122448979597,0.8482413793103448,0.9439487179487179,0.9077399463806977,0.9155714285714287
sub-45,2.101804782608695,2.1284526050420176,2.1283028260869568,2.1179109302325587,2.107196884816755,2.091088958333333
sub-46,1.0389033333333335,1.0184112994350285,1.0406295714285712,1.3562322222222223,1.1330027551020407,1.2746054166666665
sub-47,1.4083333333333332,1.1271333333333333,1.1447500000000002,1.0121694915254236,0.9887708894878711,0.8525254237288136
sub-48,1.3384104166666666,1.0707419999999996,1.1441775000000003,1.1496712500000001,1.0975199742268038,1.1305526470588239
sub-49,1.0134163043478261,0.9655517647058822,1.1079260416666665,0.8770365625,0.9303822368421056,0.9036946875000001
sub-4,1.0177165000000001,0.907366476510067,0.877835,0.907287142857143,0.9386153598971729,0.9143088095238096
sub-50,1.0942381944444444,1.0523718333333332,1.1195394444444444,1.0157831944444444,1.0085741540404036,0.8831584722222222
sub-51,1.0295033333333334,0.93552275,0.9071906944444442,0.9336634722222222,0.9096369444444441,0.9032048611111113
sub-52,0.8666349999999998,0.8775505555555553,0.8662175000000001,0.8042334285714287,0.8673987594936708,0.820996111111111
sub-55,0.9886994444444446,0.9319016666666664,1.0208116666666667,0.9119974528301886,0.8750394708994705,0.8128054629629626
sub-58,1.117611857142857,0.9979246944444445,0.9954988888888889,1.0284231944444444,0.9912597215189871,0.9764601388888889
sub-59,0.9084002777777778,0.8055784444444446,0.8709527777777776,0.9373923148148147,0.8634601989389924,0.815805849056604
sub-5,1.2025041666666665,1.2399037853107342,1.2339005555555551,1.1759431944444443,1.1987432608695654,1.1271466666666667
sub-60,1.0678045833333334,1.0032595833333338,1.1440991666666667,0.9213444915254235,0.9584288994565214,0.958956525423729
sub-61,1.086861111111111,0.9872777777777777,0.9733055555555556,0.9113333333333333,0.9651515151515154,0.7754166666666666
sub-62,0.6085206944444445,0.6494515083798882,0.6626612500000001,0.9786086111111112,0.6579451142131979,0.7504938888888889
sub-63,1.2038115714285718,0.9775557303370788,1.0337019444444444,1.1113245833333332,0.9832126147959178,0.9819407142857141
sub-64,0.8758001388888887,0.7258377500000003,0.736027222222222,0.768237361111111,0.7234619570707072,0.6474938888888889
sub-65,1.0927993055555556,1.1212075418994416,1.0579211111111109,0.9663179166666667,1.094012113924051,1.1036040277777777
sub-66,1.085540882352941,0.8544007777777782,0.9206924999999999,1.06170875,0.8613730484693893,0.8417809722222223
sub-68,1.0771885714285714,0.9378400000000007,0.9614833333333329,0.8836499999999998,0.9128367088607598,0.8802972222222224
sub-69,0.8270857142857144,0.9300388888888887,0.9259722222222222,1.0340571428571428,0.94487012987013,1.0125151515151514
sub-6,0.8449109722222222,0.7286747765363129,0.6723704166666666,0.7323293055555556,0.751340037974684,0.7324343055555559
sub-70,1.5416530303030296,1.4004577999999996,1.3782731428571429,1.3271213888888889,1.3544533419689113,1.3043859722222217
sub-72,0.9234256944444444,0.8001416388888886,0.8166105555555556,1.0040872222222224,0.8244793434343439,0.8638709722222225
sub-73,0.8744722222222223,0.6972111111111108,0.6825,0.8404444444444445,0.7369416243654819,0.7083888888888888
sub-74,0.897603888888889,0.7627964444444444,0.7811904166666667,0.9752650000000003,0.825915,0.8621352941176471
sub-75,0.8054431944444445,0.6945433333333335,0.6364115277777777,0.6675479166666667,0.7110550505050506,0.6348381944444447
sub-76,0.8082894285714286,0.7481978370786515,0.7333145833333332,0.693053888888889,0.7418812853470441,0.6498260294117646
sub-77,1.0206388888888889,0.9684333333333333,0.9597500000000001,1.0729142857142857,0.9942828282828282,1.0781944444444447
sub-78,0.7348333333333334,0.7263370786516853,0.7423611111111114,0.772833333333333,0.7487499999999998,0.7323999999999998
sub-79,1.152302916666667,1.0928954444444448,1.1170405555555556,0.9733908333333332,1.0615307088607595,0.9841091666666666
sub-7,1.1635341176470586,0.9524225977653633,0.9093558333333333,1.2534673529411764,0.9256314578005119,0.8375051428571427
sub-8,0.9533333333333331,0.8589101123595505,0.8007499999999997,0.726942857142857,0.8516641221374038,0.741611111111111
sub-9,0.7946596666666664,0.9180485763888887,1.0364776666666669,0.899821875,0.9215077116402121,0.9990728750000001
