,subject,noclock_within,noclock_between,clock_within,clock_between,noclock_within_RT,noclock_between_RT,clock_within_RT,clock_between_RT
0,sub-0,0.4444444444444444,0.6666666666666666,0.4444444444444444,0.6666666666666666,1.8532768750000002,2.396339583333334,1.8485737500000001,2.0873325
1,sub-10,0.7222222222222222,0.5555555555555556,0.5555555555555556,0.6111111111111112,1.1670311538461537,1.32957,1.1099145,1.1982459090909092
2,sub-11,0.5,0.4444444444444444,0.5,0.5555555555555556,2.6293572222222226,2.1775675000000003,8.689175555555556,7.738124000000001
3,sub-12,0.7777777777777778,0.8333333333333334,0.4444444444444444,0.5555555555555556,2.637583928571428,2.452169666666666,2.0953775,2.44358
4,sub-13,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.7777777777777778,1.4106210000000001,1.3804283333333334,1.8249799999999998,2.0617896428571423
5,sub-14,0.6111111111111112,0.5555555555555556,0.7222222222222222,0.8333333333333334,2.7743013636363636,3.8035459999999994,2.82753576923077,3.4502929999999994
6,sub-15,0.7222222222222222,0.6666666666666666,0.4444444444444444,0.5,1.3168773076923077,1.5285054166666665,0.9194,1.2480211111111112
7,sub-16,0.6111111111111112,0.3333333333333333,0.5555555555555556,0.5555555555555556,1.436636363636364,2.129166666666667,1.4545,2.1703
8,sub-18,0.9444444444444444,0.3333333333333333,0.8333333333333334,0.4444444444444444,2.4107764705882353,2.8989333333333334,3.3143799999999994,4.228875
9,sub-19,0.5555555555555556,0.5555555555555556,0.7777777777777778,0.6666666666666666,1.841852,1.7891015000000003,1.4330185714285715,2.262113333333333
10,sub-1,0.5,0.5555555555555556,0.5555555555555556,0.6111111111111112,1.235951111111111,1.593309,1.8841,1.970742272727273
11,sub-20,0.5,0.7777777777777778,0.4444444444444444,0.4444444444444444,0.9100577777777779,1.5034746428571428,1.4205943749999999,1.213089375
12,sub-21,0.4444444444444444,0.6666666666666666,0.3888888888888889,0.6666666666666666,1.4138206249999998,1.871441666666667,1.4931564285714285,1.7155216666666666
13,sub-23,0.5,0.7222222222222222,0.7222222222222222,0.5,2.128888888888889,1.5642307692307693,1.7213076923076922,2.661666666666667
14,sub-24,0.6666666666666666,0.7222222222222222,0.5,0.6111111111111112,2.0348029166666666,2.472506153846154,1.7888766666666664,3.4302977272727273
15,sub-25,0.4444444444444444,0.5,0.7222222222222222,0.6111111111111112,1.777309375,1.6609216666666666,2.2002661538461536,2.5437172727272728
16,sub-26,0.4444444444444444,0.5555555555555556,0.7222222222222222,0.5555555555555556,1.251568125,1.3376579999999998,1.2683173076923078,1.47676
17,sub-27,0.3888888888888889,0.4444444444444444,0.5,0.5555555555555556,1.70204,1.653275625,1.0554777777777777,1.0352675000000002
18,sub-28,0.5,0.4444444444444444,0.5,0.5555555555555556,1.5226666666666664,1.94675,1.66,3.1184
19,sub-29,0.6666666666666666,0.6111111111111112,0.7777777777777778,0.6666666666666666,1.5427683333333333,1.744194090909091,1.6117732142857144,1.7153829166666668
20,sub-2,0.4444444444444444,0.5555555555555556,0.6666666666666666,0.5,1.2572925,1.6412,1.4976091666666662,1.6730155555555555
21,sub-31,0.5,0.6111111111111112,0.4444444444444444,0.3333333333333333,1.7457777777777777,2.875454545454545,1.4337499999999999,1.8783333333333332
22,sub-32,0.5555555555555556,0.6111111111111112,0.7777777777777778,0.3888888888888889,2.01,1.6945454545454544,1.3650000000000002,1.375
23,sub-33,0.7777777777777778,0.5,0.6111111111111112,0.5,2.2635835714285713,2.9678844444444445,2.1159504545454544,2.5298383333333327
24,sub-34,0.8888888888888888,0.6666666666666666,0.4444444444444444,0.7222222222222222,1.9098559375000004,1.9587658333333335,1.456731875,1.4524803846153846
25,sub-35,0.5,0.5,0.4444444444444444,0.6666666666666666,1.6084444444444446,1.7347672222222223,1.5035937499999998,1.8014575
26,sub-36,0.6666666666666666,0.4444444444444444,0.8333333333333334,0.6666666666666666,2.256583333333333,1.839625,1.860466666666667,2.221583333333333
27,sub-37,0.5555555555555556,0.6111111111111112,0.3333333333333333,0.3888888888888889,1.2692729999999999,1.3864831818181818,1.5039341666666663,1.911522857142857
28,sub-38,0.5555555555555556,0.5,0.5,0.6111111111111112,1.59127,1.5153755555555555,1.8772183333333337,2.2099486363636363
29,sub-39,0.3333333333333333,0.6111111111111112,0.5,0.5,2.9543191666666666,2.677769545454545,2.5354561111111114,3.8264872222222217
30,sub-3,0.5555555555555556,0.6666666666666666,0.6111111111111112,0.4444444444444444,2.2918259999999995,2.2920399999999996,1.800143636363636,1.7582468750000002
31,sub-40,0.4444444444444444,0.6111111111111112,0.6111111111111112,0.6111111111111112,1.14795625,1.958325,1.776984090909091,1.6519136363636364
32,sub-41,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.3888888888888889,1.6571095833333336,2.377674,1.7959116666666668,2.010569285714286
33,sub-42,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.3888888888888889,1.7053464999999999,2.267151,1.8537020000000002,1.6851842857142858
34,sub-43,0.8333333333333334,0.6111111111111112,0.5,0.3888888888888889,2.1775113333333334,2.4365990909090907,1.7604394444444447,1.8226064285714283
35,sub-44,0.6666666666666666,0.6111111111111112,0.4444444444444444,0.5555555555555556,1.4908333333333335,1.9922727272727272,1.356625,1.4171999999999998
36,sub-45,0.6666666666666666,0.7222222222222222,0.5555555555555556,0.3888888888888889,1.5888620833333336,2.1897711538461535,1.803296,2.2032064285714283
37,sub-46,0.8888888888888888,0.5555555555555556,0.7222222222222222,0.2222222222222222,1.3236959374999997,1.6360824999999999,1.5534750000000002,1.5258937499999998
38,sub-47,1.0,0.16666666666666666,0.9444444444444444,0.1111111111111111,3.231277777777778,4.409666666666666,3.0335294117647065,4.0985
39,sub-48,0.4444444444444444,0.6111111111111112,0.7222222222222222,0.6666666666666666,1.7980468749999998,1.9999890909090907,1.4602826923076921,2.0276329166666667
40,sub-49,0.4444444444444444,0.5555555555555556,0.4444444444444444,0.5555555555555556,0.928738125,1.3312475000000001,1.05759125,1.4594794999999998
41,sub-4,0.7222222222222222,0.3888888888888889,0.6666666666666666,0.5,2.1725053846153846,2.246667142857143,1.6912075,2.169853888888889
42,sub-50,0.7777777777777778,0.5555555555555556,0.8333333333333334,0.6111111111111112,1.5646892857142853,1.9931740000000002,1.6899469999999999,2.4545218181818185
43,sub-51,0.5555555555555556,0.6666666666666666,0.5,0.7777777777777778,2.9001885,3.9960229166666665,2.0378205555555553,3.254915357142857
44,sub-52,0.8333333333333334,0.6111111111111112,0.7222222222222222,0.4444444444444444,5.389540666666666,6.387415454545454,5.934463846153846,7.237635625
45,sub-55,0.6666666666666666,0.5,1.0,0.3888888888888889,1.6794183333333335,2.29354,1.8947608333333332,2.1176742857142856
46,sub-58,0.5,0.5555555555555556,0.5555555555555556,0.6111111111111112,3.9721027777777778,2.7057045,2.2111039999999997,4.361976363636365
47,sub-59,0.3888888888888889,0.6666666666666666,0.6111111111111112,0.4444444444444444,1.1186278571428572,1.8298704166666668,2.2102454545454546,2.9210768750000002
48,sub-5,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.5,2.2688070833333334,2.5433449999999995,2.0246335,3.0985050000000003
49,sub-60,0.5555555555555556,0.3333333333333333,0.6111111111111112,0.5555555555555556,1.7260965,2.0144525,1.5725759090909088,1.9474764999999998
50,sub-61,0.5555555555555556,0.5555555555555556,0.7777777777777778,0.6666666666666666,3.1664,5.164699999999999,3.052,6.382166666666667
51,sub-62,0.6111111111111112,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.4869768181818181,0.41739666666666664,0.9449474999999999,1.0037825
52,sub-63,0.7777777777777778,0.5,0.9444444444444444,0.5,1.5807835714285712,2.5733977777777777,1.2835573529411763,1.6102305555555556
53,sub-64,0.5555555555555556,0.4444444444444444,0.7777777777777778,0.5555555555555556,0.8945335000000002,1.237394375,0.8100828571428572,0.8849735000000001
54,sub-65,0.7222222222222222,0.4444444444444444,0.6111111111111112,0.5,3.038388076923077,2.654010625,2.237800454545454,3.911992222222222
55,sub-66,0.5555555555555556,0.5,0.7222222222222222,0.5555555555555556,1.6234795000000002,1.4681388888888887,1.561431153846154,2.2517495
56,sub-68,0.6666666666666666,0.5555555555555556,0.6111111111111112,0.6666666666666666,1.4755,1.55869,1.5372363636363637,1.5455916666666667
57,sub-69,0.6111111111111112,0.5555555555555556,0.5,0.5555555555555556,1.3717272727272727,1.5334,1.2664444444444445,1.4556
58,sub-6,0.5,0.4444444444444444,0.6111111111111112,0.3888888888888889,1.6317877777777778,1.7689781249999998,0.8828222727272728,0.9538842857142856
59,sub-70,0.8888888888888888,0.6666666666666666,0.6666666666666666,0.3888888888888889,2.8374809375,3.8557445833333333,1.8452637499999998,2.4379214285714284
60,sub-72,0.6666666666666666,0.5555555555555556,0.6111111111111112,0.2777777777777778,1.8397841666666663,2.2126949999999996,2.0315095454545453,2.7357950000000004
61,sub-73,0.5,0.5,0.5,0.3888888888888889,1.081777777777778,1.1237777777777778,1.144111111111111,1.4448571428571426
62,sub-74,0.5,0.5555555555555556,0.4444444444444444,0.3888888888888889,1.3626044444444445,1.457847,1.46974625,1.7866392857142859
63,sub-75,0.7222222222222222,0.5,0.2777777777777778,0.4444444444444444,1.2862253846153848,1.4344127777777778,1.035596,1.0396762499999999
64,sub-76,0.6666666666666666,0.4444444444444444,0.4444444444444444,0.5555555555555556,1.4658087499999999,1.4818262500000001,2.1629837500000004,2.1146035000000003
65,sub-77,0.8888888888888888,0.8888888888888888,0.9444444444444444,0.8888888888888888,1.941,3.30075,2.3984705882352944,3.0193124999999994
66,sub-78,0.5555555555555556,0.5,0.6111111111111112,0.4444444444444444,2.5313999999999997,2.420111111111111,4.069454545454547,4.7928749999999996
67,sub-79,0.9444444444444444,0.7777777777777778,0.8888888888888888,0.6111111111111112,4.288888823529412,6.488937857142858,1.7322868750000002,3.3986754545454545
68,sub-7,0.6111111111111112,0.4444444444444444,0.5,0.7777777777777778,1.8033259090909093,2.6110425,1.5771388888888886,2.336583571428572
69,sub-8,0.6111111111111112,0.5,0.5555555555555556,0.6666666666666666,1.4736363636363636,1.785444444444444,1.5829,1.6627499999999997
70,sub-9,0.6111111111111112,0.5555555555555556,0.5555555555555556,0.6111111111111112,1.3785754545454545,1.6310570000000002,1.509336,2.0734045454545456
