key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,key_resp_21.keys,key_resp_21.corr,key_resp_21.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pictures,answer,clock,segment,participant,key_resp_22.keys,key_resp_22.corr,key_resp_22.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,item_a,item_b,key_resp_23.keys,key_resp_23.rt,key_resp.keys,key_resp.corr,key_resp.rt,present_segment.thisRepN,present_segment.thisTrialN,present_segment.thisN,present_segment.thisIndex,present_segment.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,compare_segment.thisRepN,compare_segment.thisTrialN,compare_segment.thisN,compare_segment.thisIndex,compare_segment.ran,clock_conditions.thisRepN,clock_conditions.thisTrialN,clock_conditions.thisN,clock_conditions.thisIndex,clock_conditions.ran,present,compare
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diving_board_07s.jpg,1.0,Green.png,6.0,127,,,,,,,,,,,,,1.0,1.0,1.4447,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,stapler_01b.jpg,coral_08s.jpg,,,,,,,,,,,0.0,0.0,2.7081,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,slingshot_07s.jpg,crystal_ball_12s.jpg,,,,,,,,,,,1.0,1.0,1.3863,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,127,,,,,,,,,saddle_06s.jpg,kettle_08s.jpg,,,,,,,,,,,0.0,1.0,0.904,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,pie_08s.jpg,undershirt_02s.jpg,,,,,,,,,,,1.0,1.0,1.4644,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,stethoscope_01b.jpg,target_11s.jpg,,,,,,,,,,,0.0,0.0,1.4485,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,ostrich_06s.jpg,ruby_15s.jpg,,,,,,,,,,,1.0,1.0,2.0143,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,newclockpresent_1_4.xlsx,newclock_compare_task_1_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jetski_10s.jpg,0.0,Blue.png,1.0,127,,,,,,,,,,,,,0.0,1.0,1.3334,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tripod_01b.jpg,0.0,Purple.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.8833,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lab_coat_11s.jpg,0.0,Red.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.7946,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,foam_03s.jpg,0.0,Orange.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.8748,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,crate_05s.jpg,0.0,Yellow.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.8029,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,margarita_03s.jpg,0.0,Green.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.9714,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joystick_01b.jpg,0.0,Blue.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.5656,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,0.0,Purple.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.1509,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quilt_03s.jpg,0.0,Red.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.8301,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,1.0,Orange.png,2.0,127,,,,,,,,,,,,,0.0,0.0,0.6696,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pincushion_10s.jpg,0.0,Yellow.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.4637,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,1.0,Green.png,2.0,127,,,,,,,,,,,,,1.0,1.0,1.2238,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pincushion_10s.jpg,0.0,Blue.png,3.0,127,,,,,,,,,,,,,1.0,0.0,1.2005,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,0.0,Purple.png,3.0,127,,,,,,,,,,,,,1.0,0.0,1.0818,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rolling_pin_02s.jpg,0.0,Red.png,3.0,127,,,,,,,,,,,,,0.0,1.0,1.6407,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ticktacktoe_08s.jpg,0.0,Orange.png,3.0,127,,,,,,,,,,,,,0.0,1.0,1.1053,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,giraffe_11s.jpg,1.0,Yellow.png,3.0,127,,,,,,,,,,,,,1.0,1.0,1.4177,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ticktacktoe_08s.jpg,1.0,Green.png,3.0,127,,,,,,,,,,,,,1.0,1.0,1.2273,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typewriter_11s.jpg,0.0,Blue.png,4.0,127,,,,,,,,,,,,,0.0,1.0,1.3165,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toothpaste_12s.jpg,0.0,Purple.png,4.0,127,,,,,,,,,,,,,0.0,1.0,1.1172,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hummingbird_05s.jpg,0.0,Red.png,4.0,127,,,,,,,,,,,,,0.0,1.0,0.9082,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toothpaste_12s.jpg,1.0,Orange.png,4.0,127,,,,,,,,,,,,,1.0,1.0,1.2838,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,toothpaste_12s.jpg,1.0,Yellow.png,4.0,127,,,,,,,,,,,,,1.0,1.0,2.099,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treadmill_06s.jpg,0.0,Green.png,4.0,127,,,,,,,,,,,,,0.0,1.0,1.646,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,typewriter_11s.jpg,0.0,Blue.png,5.0,127,,,,,,,,,,,,,1.0,0.0,1.4324,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,penguin_16s.jpg,0.0,Purple.png,5.0,127,,,,,,,,,,,,,0.0,1.0,1.433,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,olive_05s.jpg,0.0,Red.png,5.0,127,,,,,,,,,,,,,0.0,1.0,1.2871,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,penguin_16s.jpg,1.0,Orange.png,5.0,127,,,,,,,,,,,,,1.0,1.0,2.4246,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,penguin_16s.jpg,1.0,Yellow.png,5.0,127,,,,,,,,,,,,,,0.0,,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tab_09s.jpg,0.0,Green.png,5.0,127,,,,,,,,,,,,,0.0,1.0,0.8992,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frame_06s.jpg,0.0,Blue.png,6.0,127,,,,,,,,,,,,,1.0,0.0,0.7625,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mop_08s.jpg,0.0,Purple.png,6.0,127,,,,,,,,,,,,,0.0,1.0,1.0014,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,memory_stick_11s.jpg,0.0,Red.png,6.0,127,,,,,,,,,,,,,0.0,1.0,0.9339,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,olive_05s.jpg,0.0,Orange.png,6.0,127,,,,,,,,,,,,,0.0,1.0,0.9829,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ravioli_08s.jpg,0.0,Yellow.png,6.0,127,,,,,,,,,,,,,0.0,1.0,0.9825,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mousetrap_15n.jpg,0.0,Green.png,6.0,127,,,,,,,,,,,,,0.0,1.0,1.004,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,hummingbird_05s.jpg,treadmill_06s.jpg,,,,,,,,,,,1.0,1.0,1.4671,0.0,0.0,0.0,0.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,margarita_03s.jpg,quilt_03s.jpg,,,,,,,,,,,0.0,0.0,0.5961,0.0,1.0,1.0,1.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,127,,,,,,,,,joystick_01b.jpg,foam_03s.jpg,,,,,,,,,,,0.0,1.0,0.9832,0.0,2.0,2.0,2.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,127,,,,,,,,,ravioli_08s.jpg,mop_08s.jpg,,,,,,,,,,,0.0,1.0,0.9843,0.0,3.0,3.0,3.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,tab_09s.jpg,memory_stick_11s.jpg,,,,,,,,,,,1.0,1.0,1.0331,0.0,4.0,4.0,4.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,127,,,,,,,,,tripod_01b.jpg,crate_05s.jpg,,,,,,,,,,,1.0,1.0,0.9833,0.0,5.0,5.0,5.0,1.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0,newclockpresent_2_4.xlsx,newclock_compare_task_2_4.xlsx
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety_pin_02s.jpg,0.0,Blue.png,1.0,127,,,,,,,,,,,,,0.0,1.0,1.3999,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety_pin_02s.jpg,1.0,Purple.png,1.0,127,,,,,,,,,,,,,1.0,1.0,1.1261,0.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cardinal_07s.jpg,0.0,Red.png,1.0,127,,,,,,,,,,,,,0.0,1.0,1.0002,0.0,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety_pin_02s.jpg,1.0,Orange.png,1.0,127,,,,,,,,,,,,,1.0,1.0,1.0794,0.0,3.0,3.0,3.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potholder_02s.jpg,0.0,Yellow.png,1.0,127,,,,,,,,,,,,,0.0,1.0,0.8959,0.0,4.0,4.0,4.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,safety_pin_02s.jpg,1.0,Green.png,1.0,127,,,,,,,,,,,,,1.0,1.0,0.7519,0.0,5.0,5.0,5.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cardinal_07s.jpg,0.0,Blue.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.1606,0.0,6.0,6.0,6.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lion_18s.jpg,0.0,Purple.png,2.0,127,,,,,,,,,,,,,0.0,1.0,2.3303,0.0,7.0,7.0,7.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,comic_book_02s.jpg,0.0,Red.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.7063,0.0,8.0,8.0,8.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lizard_10n.jpg,0.0,Orange.png,2.0,127,,,,,,,,,,,,,0.0,1.0,0.916,0.0,9.0,9.0,9.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rice_12s.jpg,0.0,Yellow.png,2.0,127,,,,,,,,,,,,,0.0,1.0,0.933,0.0,10.0,10.0,10.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bagel_15s.jpg,0.0,Green.png,2.0,127,,,,,,,,,,,,,0.0,1.0,1.1954,0.0,11.0,11.0,11.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recliner_02s.jpg,0.0,Blue.png,3.0,127,,,,,,,,,,,,,0.0,1.0,1.7832,0.0,12.0,12.0,12.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recliner_02s.jpg,1.0,Purple.png,3.0,127,,,,,,,,,,,,,1.0,1.0,1.5824,0.0,13.0,13.0,13.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,luggage_08s.jpg,0.0,Red.png,3.0,127,,,,,,,,,,,,,,0.0,,0.0,14.0,14.0,14.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recliner_02s.jpg,1.0,Orange.png,3.0,127,,,,,,,,,,,,,1.0,1.0,0.7411,0.0,15.0,15.0,15.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,onion_10s.jpg,0.0,Yellow.png,3.0,127,,,,,,,,,,,,,0.0,1.0,0.9485,0.0,16.0,16.0,16.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rosary_03s.jpg,0.0,Green.png,3.0,127,,,,,,,,,,,,,0.0,1.0,1.2004,0.0,17.0,17.0,17.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smokingpipe.jpg,0.0,Blue.png,4.0,127,,,,,,,,,,,,,0.0,1.0,1.6231,0.0,18.0,18.0,18.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roulette_wheel_04s.jpg,0.0,Purple.png,4.0,127,,,,,,,,,,,,,0.0,1.0,1.2489,0.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smokingpipe.jpg,1.0,Red.png,4.0,127,,,,,,,,,,,,,1.0,1.0,1.1993,0.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,orchid_01b.jpg,0.0,Orange.png,4.0,127,,,,,,,,,,,,,0.0,1.0,0.9136,0.0,21.0,21.0,21.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,buoy_04s.jpg,0.0,Yellow.png,4.0,127,,,,,,,,,,,,,0.0,1.0,0.7055,0.0,22.0,22.0,22.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stopwatch_04s.jpg,0.0,Green.png,4.0,127,,,,,,,,,,,,,0.0,1.0,0.9059,0.0,23.0,23.0,23.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knitting_needle_04s.jpg,0.0,Blue.png,5.0,127,,,,,,,,,,,,,0.0,1.0,0.8509,0.0,24.0,24.0,24.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prism_10s.jpg,0.0,Purple.png,5.0,127,,,,,,,,,,,,,0.0,1.0,0.7338,0.0,25.0,25.0,25.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teapot_03s.jpg,0.0,Red.png,5.0,127,,,,,,,,,,,,,0.0,1.0,0.9878,0.0,26.0,26.0,26.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fire_pit_10s.jpg,0.0,Orange.png,5.0,127,,,,,,,,,,,,,0.0,1.0,0.7163,0.0,27.0,27.0,27.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fire_pit_10s.jpg,1.0,Yellow.png,5.0,127,,,,,,,,,,,,,1.0,1.0,1.5833,0.0,28.0,28.0,28.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fire_pit_10s.jpg,1.0,Green.png,5.0,127,,,,,,,,,,,,,1.0,1.0,0.6657,0.0,29.0,29.0,29.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ironing_board_07s.jpg,0.0,Blue.png,6.0,127,,,,,,,,,,,,,0.0,1.0,1.078,0.0,30.0,30.0,30.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fire_pit_10s.jpg,0.0,Purple.png,6.0,127,,,,,,,,,,,,,1.0,0.0,1.0789,0.0,31.0,31.0,31.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mattress_01s.jpg,0.0,Red.png,6.0,127,,,,,,,,,,,,,0.0,1.0,0.959,0.0,32.0,32.0,32.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fire_pit_10s.jpg,1.0,Orange.png,6.0,127,,,,,,,,,,,,,1.0,1.0,0.9275,0.0,33.0,33.0,33.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mattress_01s.jpg,1.0,Yellow.png,6.0,127,,,,,,,,,,,,,1.0,1.0,1.0345,0.0,34.0,34.0,34.0,1.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice-cream_cone_06s.jpg,0.0,Green.png,6.0,127,,,,,,,,,,,,,0.0,1.0,0.9829,0.0,35.0,35.0,35.0,1.0,,,,,,,,,,,,,,,
